protein1,protein2,in_solution,cost
REL,MAD2L2,,0.392016
REL,NFKB1,,0.318828
REL,NFKBIA,True,0.298244
REL,CREBBP,,0.45648
REL,COMMD1,,0.475767
REL,RELA,,0.118504
REL,GRB2,,0.443583
REL,EP300,,0.289938
REL,HDAC1,,0.73224
REL,SRF,,0.561127
REL,SP1,,0.561127
REL,PARVG,True,0.392016
FOSL1,ATF2,True,0.484455
FOSL1,CREBBP,,0.598835
FOSL1,JUN,True,0.10104
FOSL1,JUND,,0.85922
FOSL1,EP300,,0.391484
FOSL1,HDAC1,,0.598835
FOSL1,CEBPE,,0.561127
FOSL1,JUNB,True,0.251916
FOSL1,CEBPA,,0.561127
FOSL1,MAF,,0.561127
FOSL1,MAFB,,0.484455
FOSL1,PARVG,True,0.492989
FOSL1,LDOC1,True,0.279626
RXRA,POU2F2,,0.561127
RXRA,HDAC4,,0.561127
RXRA,RARA,,0.0237706
RXRA,NFKB1,,0.549451
RXRA,POU2F1,,0.370243
RXRA,NCOA1,,0.0571239
RXRA,RELA,,0.391484
RXRA,EP300,,0.598835
RXRA,NR1I2,,0.413476
RXRA,SRF,,0.73985
RXRA,CTNNB1,,0.410771
RXRA,SP1,,0.391484
S100A13,IRF9,True,0.492989
S100A13,IGBP1,True,0.492989
S100A13,PLEKHF2,True,0.392016
GNAQ,RARA,True,0.409355
GNAQ,PARP2,,0.561127
UHRF1,DNMT1,True,0.0328129
UHRF1,HDAC1,,0.221602
UHRF1,RB1,,0.598835
UHRF1,PARP2,True,0.598835
TFAP2C,FBLN2,,0.63215
TFAP2C,CITED2,True,0.377062
TFAP2C,NR1I2,,0.594442
TFAP2C,STAT6,,0.63215
SELL,EMCN,True,0.598835
SELL,GRB2,,0.598835
MMP2,TIMP2,True,0.0400704
MMP2,TGFB1,,0.391484
MMP2,THBS2,True,0.472754
MMP2,MMP14,,0.794225
MMP2,COL6A3,,0.85922
MMP2,ACAN,,0.85922
VTN,TGFB1,,0.561127
VTN,KNG1,True,0.538056
VTN,PPP1CA,,0.654948
VTN,HGF,,0.561127
HIF1A,HDAC4,,0.249941
HIF1A,EGLN1,True,0.11093
HIF1A,CREBBP,,0.0440061
HIF1A,COMMD1,,0.598835
HIF1A,JUN,,0.410771
HIF1A,NCOA1,,0.561127
HIF1A,STAT3,,0.410771
HIF1A,RELA,,0.598835
HIF1A,EP300,True,0.0109625
HIF1A,STUB1,,0.45648
HIF1A,HDAC1,,0.138546
HIF1A,CITED2,,0.85922
HIF1A,ARNT,True,0.0591461
HIF1A,RB1,,0.419206
HIF1A,SMAD3,,0.316224
HIF1A,CTNNB1,,0.598835
HIF1A,HDAC5,,0.45648
HIF1A,XBP1,True,0.409355
HIF1A,SP1,,0.233609
ANXA1,NFKBIA,True,0.598835
ANXA1,ATF2,,0.598835
ANXA1,RELA,True,0.475767
PLXNB1,GRB2,,0.598835
KNG1,PLG,True,0.561127
MAZ,JUN,,0.45648
MAZ,FOS,True,0.45648
ETS1,NR3C1,,0.85922
ETS1,NFKB1,,0.598835
ETS1,ATF2,,0.561127
ETS1,CREBBP,True,0.17137
ETS1,JUN,,0.376967
ETS1,ETS2,True,0.542247
ETS1,JUND,,0.598835
ETS1,EP300,,0.432548
ETS1,SMAD3,,0.598835
ETS1,FOS,,0.85922
ETS1,SPI1,,0.561127
ETS1,STAT6,,0.85922
ETS1,SP1,,0.85922
ETS1,MAF,,0.561127
RARA,NR3C1,,0.763579
RARA,HDAC4,,0.561127
RARA,KLF5,True,0.50668
RARA,NKX2-1,True,0.444259
RARA,POU2F1,,0.549451
RARA,CREBBP,,0.410771
RARA,NCOA1,True,0.0489447
RARA,EP300,,0.410771
RARA,E2F1,,0.45648
RARA,HDAC1,,0.561127
RARA,CEBPA,,0.45648
RARA,SPI1,,0.537305
RARA,SP1,,0.227185
RARA,SIRT1,,0.45648
FOXM1,CREBBP,,0.598835
FOXM1,STAT3,,0.85922
FOXM1,RB1,,0.598835
FOXM1,SMAD3,,0.45648
FOXM1,CTNNB1,True,0.34472
FOXM1,SP1,True,0.429349
PLG,ANXA2,,0.585069
PLG,SERPINC1,,0.85922
PLG,LAMA1,True,0.561127
PLG,RELA,,0.598835
PLG,EP300,,0.594442
PLG,SMAD3,,0.594442
JUN,NR3C1,,0.426945
JUN,CREB1,,0.598835
JUN,ATF2,,0.0471359
JUN,CREBBP,,0.0679733
JUN,NCOA1,,0.24053
JUN,STAT3,,0.45648
JUN,ETS2,,0.413127
JUN,JUND,,0.85922
JUN,ABL1,,0.332937
JUN,RELA,,0.594442
JUN,EP300,,0.0492886
JUN,ETV4,True,0.594442
JUN,HDAC1,,0.598835
JUN,CEBPE,,0.484455
JUN,FOSL2,,0.457787
JUN,JUNB,,0.85922
JUN,RB1,,0.261191
JUN,SMAD3,,0.123965
JUN,FOS,True,0.00972444
JUN,CEBPA,,0.598835
JUN,BATF,,0.379188
JUN,SPI1,,0.484455
JUN,STAT6,,0.598835
JUN,SP1,,0.243823
JUN,SIRT1,,0.243823
JUN,MAF,,0.830932
JUN,MAFB,,0.85922
JUN,CBFB,,0.598835
JUN,EGR1,,0.830932
SERPINC1,SDC2,True,0.85922
SERPINC1,F9,True,0.561127
PPP1R8,PPP1CA,True,0.0823302
PARP2,CHRDL1,True,0.561127
PARP2,CTNNB1,,0.561127
SFTPA1,TLR2,True,0.85922
POU5F1,ETS2,True,0.45648
POU5F1,HMGB2,,0.598835
BATF,CEBPB,,0.85922
BATF,ATF2,,0.484455
BATF,NFIL3,True,0.484455
BATF,JUND,,0.73985
BATF,CEBPE,,0.484455
BATF,JUNB,True,0.0954363
BATF,FOS,,0.73985
BATF,CEBPA,,0.484455
SRF,CREB1,,0.765937
SRF,HDAC4,,0.45648
SRF,ELK1,True,0.324128
SRF,NFKB1,,0.561127
SRF,CEBPB,True,0.277056
SRF,CREBBP,,0.33141
SRF,RELA,,0.561127
SRF,ETV4,,0.85922
SRF,SP1,,0.561127
ELK1,MAD2L2,True,0.355965
ELK1,CEBPB,,0.85922
ELK1,CREBBP,,0.538056
ELK1,GRB2,,0.85922
ELK1,EP300,,0.441751
ELK1,HDAC1,,0.561127
ELK1,FOS,,0.85922
TNC,HGF,True,0.561127
HSPG2,LAMA1,,0.549451
HSPG2,GRB2,,0.598835
HSPG2,FBLN2,True,0.376967
HSPG2,LTBP2,True,0.561127
HSPG2,HGF,,0.561127
IRF3,CREBBP,True,0.0244014
IRF3,RELA,,0.85922
IRF3,EP300,True,0.0602217
IRF3,RB1,,0.45648
IRF3,MAFB,True,0.443981
IRF3,TLR2,True,0.598835
JUND,ATF2,,0.85922
JUND,EP300,,0.286822
JUND,FOSL2,,0.794225
JUND,SMAD3,,0.561127
JUND,FOS,True,0.206132
JUND,SIRT1,,0.598835
COMMD1,NFKB1,,0.598835
COMMD1,NFKBIA,,0.226548
COMMD1,RELA,True,0.0664072
COMMD1,EP300,,0.598835
FOS,NFKB1,,0.85922
FOS,ATF2,True,0.0607382
FOS,CREBBP,,0.391484
FOS,NCOA1,,0.217781
FOS,ETS2,,0.561127
FOS,ABL1,,0.598835
FOS,RELA,,0.594442
FOS,EP300,,0.391484
FOS,CEBPE,,0.561127
FOS,FOSL2,,0.85922
FOS,ZFP91,True,0.598835
FOS,JUNB,True,0.077143
FOS,RB1,,0.484455
FOS,SMAD3,,0.333363
FOS,CEBPA,,0.561127
FOS,SPI1,,0.561127
FOS,XBP1,,0.561127
FOS,SIRT1,,0.441963
FOS,MAF,,0.561127
FOS,MAFB,,0.484455
ANXA2,GRB2,,0.410771
ANXA2,EP300,,0.598835
ANXA2,STAT6,True,0.381977
ANXA2,SP1,,0.598835
MAD2L2,MAD2L1,,0.474993
SPARCL1,DISC1,True,0.594442
SPARCL1,CBFB,True,0.598835
RELA,NR3C1,,0.277756
RELA,NFKB1,,0.0184024
RELA,IRF9,,0.561127
RELA,NFKBIA,True,0.0089825
RELA,NKX2-1,,0.598835
RELA,CEBPB,,0.286822
RELA,POU2F1,,0.45648
RELA,CREBBP,,0.024565
RELA,AHR,,0.410771
RELA,STAT3,,0.249941
RELA,SNAI1,,0.73224
RELA,EP300,,0.0239108
RELA,STUB1,,0.598835
RELA,HDAC1,,0.043955
RELA,ING4,True,0.188961
RELA,SMAD3,,0.594442
RELA,CTNNB1,,0.598835
RELA,SP3,,0.598835
RELA,CHEK1,,0.376967
RELA,STAT6,,0.85922
RELA,SP1,,0.117085
RELA,SIRT1,,0.289938
RELA,PPP1R13L,True,0.290969
RELA,TP63,,0.598835
RELA,EGR1,,0.561127
NFKBIA,HDAC4,,0.598835
NFKBIA,NFKB1,True,0.0346129
NFKBIA,ABL1,,0.45648
NFKBIA,HDAC1,,0.520073
NFKBIA,HDAC5,,0.598835
STAT3,NR3C1,,0.391484
STAT3,NFKB1,,0.45648
STAT3,CEBPB,,0.598835
STAT3,CREBBP,,0.391484
STAT3,PDIA3,,0.598835
STAT3,DNMT1,,0.537305
STAT3,NCOA1,,0.332937
STAT3,EP300,,0.0697257
STAT3,HDAC1,,0.209129
STAT3,PPP1CA,,0.832846
STAT3,RB1,,0.429349
STAT3,STAT6,,0.594442
STAT3,SP1,,0.298244
STAT3,SIRT1,,0.598835
STAT3,STAT2,,0.598835
STAT3,FYN,,0.561127
STAT3,NFKBIZ,True,0.344603
MMP14,TIMP2,True,0.14318
MMP14,ACAN,,0.765937
CREBBP,NR3C1,,0.240052
CREBBP,CREB1,,0.0166449
CREBBP,CDX2,,0.85922
CREBBP,KLF5,,0.549451
CREBBP,IRF9,,0.598835
CREBBP,NKX2-1,,0.386025
CREBBP,CEBPB,,0.549451
CREBBP,ATF2,,0.125926
CREBBP,NCOA1,,0.185234
CREBBP,ETS2,,0.222954
CREBBP,EP300,,0.356256
CREBBP,E2F1,,0.378934
CREBBP,HDAC1,,0.402371
CREBBP,CITED2,,0.598835
CREBBP,JUNB,,0.598835
CREBBP,SMAD3,,0.0576634
CREBBP,CTNNB1,,0.410771
CREBBP,SP3,,0.598835
CREBBP,CEBPA,,0.85922
CREBBP,SPI1,,0.73985
CREBBP,STAT6,,0.33064
CREBBP,SP1,,0.298244
CREBBP,STAT2,,0.323172
CREBBP,MAF,,0.598835
CTNNB1,CREB1,,0.598835
CTNNB1,HDAC4,,0.598835
CTNNB1,NFKB1,,0.332937
CTNNB1,CDH5,True,0.0776288
CTNNB1,ATF2,,0.598835
CTNNB1,AHR,,0.475767
CTNNB1,ABL1,,0.45648
CTNNB1,EP300,,0.135718
CTNNB1,HDAC1,,0.194233
CTNNB1,SMAD3,,0.221602
CTNNB1,CEBPA,,0.598835
CTNNB1,SP1,,0.598835
CTNNB1,SIRT1,,0.598835
CTNNB1,FYN,,0.561127
CTNNB1,EGR1,,0.598835
HDAC4,NFKB1,,0.598835
HDAC4,ATF2,,0.475767
HDAC4,CIITA,,0.598835
HDAC4,SMAD3,,0.45648
HDAC4,HDAC5,,0.410771
HDAC4,SP1,,0.410771
HDAC4,SIRT1,,0.410771
HDAC4,ANKRA2,True,0.197763
HDAC4,LDOC1,,0.392016
PPP1CA,ELFN2,True,0.561127
PPP1CA,CREB1,,0.561127
PPP1CA,GRB2,,0.598835
PPP1CA,RB1,,0.209228
PPP1CA,HDAC5,,0.598835
PPP1CA,PPP1R13L,True,0.427045
MECP2,DNMT1,,0.45648
MECP2,HDAC1,True,0.214171
MECP2,SP3,True,0.598835
MECP2,SPI1,True,0.323872
MECP2,SP1,,0.410771
COL6A3,PDIA3,True,0.561127
SPI1,NFKB1,,0.85922
SPI1,CEBPB,,0.549451
SPI1,ETS2,True,0.561127
SPI1,HDAC1,,0.286822
SPI1,CEBPE,,0.85922
SPI1,RB1,,0.475767
SPI1,CEBPA,True,0.376755
SPI1,HOXA10,True,0.397768
GATA6,NKX2-1,,0.73985
GATA6,EP300,True,0.585069
GATA6,SP1,True,0.332937
AGRN,PDIA3,True,0.561127
TGFB1,SDC2,,0.85922
TGFB1,SNAI1,,0.63215
TGFB1,SMAD3,,0.73224
TGFB1,TLR2,,0.63215
CTF1,EP300,True,0.561127
IRF9,NFKB1,,0.561127
IRF9,POU2F1,,0.594442
IRF9,STAT2,True,0.215075
FGB,FGA,True,0.359057
FGB,CALR,True,0.403518
STUB1,NR3C1,,0.249941
STUB1,AHR,,0.391484
STUB1,ABL1,,0.561127
STUB1,SMAD3,,0.561127
CEBPA,NR3C1,,0.47306
CEBPA,CEBPB,True,0.317513
CEBPA,ATF2,,0.444259
CEBPA,EP300,,0.85922
CEBPA,HDAC1,,0.290357
CEBPA,CEBPE,True,0.324128
CEBPA,RB1,,0.520073
CEBPA,SMAD3,,0.561127
CEBPA,MAF,,0.598835
IGBP1,EP300,,0.63215
IGBP1,STAT6,,0.654948
NFKB1,NR3C1,,0.33794
NFKB1,KLF5,True,0.571676
NFKB1,CEBPB,,0.538056
NFKB1,NCOA1,,0.376967
NFKB1,ZFP36,True,0.598835
NFKB1,EP300,,0.138546
NFKB1,E2F1,,0.387249
NFKB1,HDAC1,,0.132777
NFKB1,HDAC5,,0.45648
NFKB1,STAT6,,0.441751
NFKB1,SP1,,0.286822
NFKB1,TP63,,0.598835
NFKB1,NFKBIZ,True,0.353722
NFKB1,HMGB2,,0.598835
POU2F2,NR3C1,True,0.270413
POU2F2,HMGB2,True,0.441963
CHRDL1,BMP4,True,0.830932
ARNT,AHR,True,0.0614438
ARNT,EP300,,0.585069
ARNT,RB1,,0.598835
ARNT,SP1,,0.561127
CDX2,EP300,True,0.45648
KLF5,EP300,True,0.276301
KLF5,HDAC1,,0.45648
KLF5,SMAD3,,0.598835
SMAD3,NR3C1,,0.289938
SMAD3,CEBPB,,0.561127
SMAD3,ATF2,,0.398358
SMAD3,GRB2,,0.598835
SMAD3,EP300,,0.0263479
SMAD3,HDAC1,,0.393241
SMAD3,CITED2,,0.45648
SMAD3,JUNB,,0.458237
SMAD3,HDAC5,,0.45648
SMAD3,SP1,,0.0929716
SMAD3,TP63,,0.598835
SMAD3,PPP1R12C,True,0.472754
CREB1,NR3C1,,0.561127
CREB1,CEBPB,,0.45648
CREB1,GLI2,True,0.561127
CREB1,POU2F1,,0.45648
CREB1,ABL1,,0.561127
CREB1,EP300,True,0.06477
CREB1,HDAC1,,0.332937
CREB1,SIRT1,,0.598835
F2,FGA,True,0.436465
NR3C1,CEBPB,,0.443929
NR3C1,POU2F1,True,0.166659
NR3C1,NCOA1,,0.163011
NR3C1,ETS2,,0.571676
NR3C1,EP300,,0.298244
NR3C1,HDAC1,,0.312498
NR3C1,FYN,,0.537305
NR3C1,CALR,,0.484455
NR3C1,HMGB2,,0.561127
POU2F1,HDAC1,,0.537305
POU2F1,CEBPE,True,0.594442
POU2F1,SP1,True,0.173236
POU2F1,HMGB2,,0.830932
SP1,CEBPB,,0.298244
SP1,AHR,,0.561127
SP1,DNMT1,,0.598835
SP1,ABL1,,0.598835
SP1,GRB2,,0.598835
SP1,EP300,,0.0264913
SP1,E2F1,True,0.160158
SP1,HDAC1,,0.0160931
SP1,RB1,,0.298244
SP1,SP3,True,0.111007
SP1,FYN,,0.598835
SP1,PPP1R13L,,0.45648
SP1,EGR1,,0.443981
CDH5,FGA,True,0.561127
LAMA1,FBLN2,True,0.376967
SAP30,HDAC1,True,0.0349369
HDAC5,CIITA,,0.598835
HDAC5,HDAC1,,0.598835
HDAC5,ANKRA2,True,0.432548
SNAI1,NOTCH2NL,,0.392016
SNAI1,HDAC1,True,0.214171
SNAI1,EGR1,True,0.443981
DNMT1,E2F1,,0.654948
DNMT1,HDAC1,True,0.0587318
DNMT1,RB1,,0.264402
DNMT1,SP3,,0.598835
DNMT1,CHEK1,True,0.410771
DNMT1,SIRT1,True,0.284862
STAT2,EP300,,0.270413
STAT2,HDAC1,,0.85922
STAT2,STAT6,,0.571676
GLI2,HDAC1,,0.598835
GLI2,SUFU,True,0.561127
SDC2,SERPINA1,True,0.594442
SDC2,HGF,True,0.561127
ZFP36,HDAC1,,0.598835
RB1,CEBPB,,0.211006
RB1,ATF2,,0.384055
RB1,AHR,,0.166726
RB1,ABL1,,0.180971
RB1,EP300,,0.268062
RB1,E2F1,True,0.0055502
RB1,HDAC1,,0.0113441
RB1,CEBPE,,0.441751
RB1,SP3,,0.85922
RB1,CHEK1,,0.441963
RB1,SIRT1,,0.561127
CEBPB,ATF2,,0.520073
CEBPB,EP300,,0.274085
CEBPB,HDAC1,,0.410771
CEBPB,CEBPE,,0.85922
CEBPB,SP3,,0.598835
CEBPB,STAT6,,0.830932
CEBPB,TP63,,0.598835
CEBPB,EGR1,True,0.323172
SIRT1,CIITA,True,0.475767
SIRT1,EP300,,0.410771
SIRT1,E2F1,,0.410771
SIRT1,STK11,,0.45648
NR1I2,NCOA1,True,0.229271
E2F1,EP300,,0.298244
E2F1,HDAC1,,0.194233
E2F1,CEBPE,,0.434576
E2F1,SP3,True,0.441751
E2F1,IGF1,True,0.594442
CHEK1,MEPE,True,0.44277
GRB2,PRG4,True,0.598835
GRB2,NKX2-1,,0.598835
GRB2,MEPE,,0.598835
GRB2,ABL1,,0.0545769
GRB2,EP300,,0.594442
GRB2,ERBB3,,0.410771
GRB2,TP63,,0.85922
ETS2,EP300,True,0.266572
SPDEF,STK11,True,0.594442
MAF,AHR,True,0.598835
MAF,EP300,,0.472754
MAF,MAFB,True,0.484455
HDAC1,CIITA,,0.561127
HDAC1,EP300,,0.138546
HDAC1,SP3,True,0.115227
HDAC1,DNMT3L,True,0.282438
HDAC1,MAD1L1,,0.501461
FOSL2,ATF2,,0.85922
FOSL2,EP300,,0.561127
FOSL2,JUNB,True,0.348018
FOSL2,MAFB,,0.85922
LTBP2,ABL1,,0.598835
LTBP2,FYN,True,0.598835
ETV4,EP300,True,0.520073
ETV4,STK11,True,0.296081
ETV4,TP63,True,0.598835
FBLN2,ACAN,,0.561127
ING4,EGLN1,True,0.296081
ING4,EP300,,0.598835
CEBPE,STAT6,True,0.594442
CEBPE,LDOC1,,0.419331
AHR,NCOA1,,0.561127
AHR,EP300,,0.399837
NCOA1,NKX2-1,,0.561127
NCOA1,CIITA,,0.45648
NCOA1,EP300,,0.318238
NCOA1,STAT6,True,0.0831664
PPBP,EFNA1,True,0.374133
MFAP1,MAD1L1,True,0.443583
MFAP1,LDOC1,True,0.392016
ABL1,NKX2-1,,0.598835
ABL1,MEPE,,0.598835
ABL1,EP300,,0.711968
NKX2-1,FYN,,0.598835
NKX2-1,CALR,True,0.451021
EP300,ATF2,,0.654948
EP300,CITED2,True,0.0877233
EP300,JUNB,,0.243823
EP300,SP3,,0.256637
EP300,STAT6,,0.357984
EP300,PPP1R13L,,0.598835
EP300,HOXA10,,0.830932
EP300,TP63,,0.289938
EP300,EGR1,,0.185284
PDIA3,ATF2,,0.598835
PDIA3,CALR,,0.264402
PDIA3,CBFB,,0.598835
MEPE,FYN,,0.598835
ATF2,JUNB,,0.552121
ATF2,CALR,,0.598835
IL16,PPP1R12C,True,0.425588
ERBB3,EGR1,,0.594442
PPP1R13L,TP63,,0.561127
MAD2L1,MAD1L1,True,0.0390978
STK11,TP63,,0.598835
PLEKHF2,LDOC1,,0.432162
