name	prize	Category	Division
C1QB	2.0324999999999998	ECM-affiliated Proteins	Matrisome-associated
TINAGL1	2.4581999999999997	ECM Glycoproteins	Core matrisome
NTNG1	4.9152000000000005	ECM Glycoproteins	Core matrisome
S100A1	2.3968000000000003	Secreted Factors	Matrisome-associated
HAPLN2	3.0190000000000006	Proteoglycans	Core matrisome
XCL1	2.6267	Secreted Factors	Matrisome-associated
PAPPA2	2.3951000000000002	ECM Regulators	Matrisome-associated
BRINP2	2.8491000000000004	Secreted Factors	Matrisome-associated
PRG4	7.0477	Proteoglycans	Core matrisome
IL19	2.7358999999999996	Secreted Factors	Matrisome-associated
WNT3A	2.3186	Secreted Factors	Matrisome-associated
FCN3	3.2837	ECM-affiliated Proteins	Matrisome-associated
COL8A2	2.2055999999999996	Collagens	Core matrisome
RSPO1	2.7071	ECM Glycoproteins	Core matrisome
COL11A1	7.4931	Collagens	Core matrisome
S100A12	4.1711	Secreted Factors	Matrisome-associated
S100A8	2.3463999999999996	Secreted Factors	Matrisome-associated
S100A5	3.3209	Secreted Factors	Matrisome-associated
S100A3	2.019	Secreted Factors	Matrisome-associated
ITLN1	7.614	ECM-affiliated Proteins	Matrisome-associated
XCL2	2.3516	Secreted Factors	Matrisome-associated
TNR	5.3568999999999996	ECM Glycoproteins	Core matrisome
LAMB3	2.2281	ECM Glycoproteins	Core matrisome
LEFTY2	5.1221000000000005	Secreted Factors	Matrisome-associated
VIT	4.134499999999999	ECM Glycoproteins	Core matrisome
VWA3B	5.8922	ECM Glycoproteins	Core matrisome
FN1	2.7950999999999997	ECM Glycoproteins	Core matrisome
IHH	3.2413999999999996	Secreted Factors	Matrisome-associated
TGM4	3.3726999999999996	ECM Regulators	Matrisome-associated
CLEC3B	4.7268	ECM-affiliated Proteins	Matrisome-associated
SEMA3B	2.2827	ECM-affiliated Proteins	Matrisome-associated
ITIH3	2.7122	ECM Regulators	Matrisome-associated
ZPLD1	3.8513	ECM Glycoproteins	Core matrisome
COL6A5	2.0829999999999997	Collagens	Core matrisome
COL6A6	2.5605	Collagens	Core matrisome
IL12A	2.8231	Secreted Factors	Matrisome-associated
VWA5B2	2.3726	ECM Glycoproteins	Core matrisome
TIMP4	3.9152	ECM Regulators	Matrisome-associated
WNT7A	4.341	Secreted Factors	Matrisome-associated
CSPG5	2.3548	ECM-affiliated Proteins	Matrisome-associated
HYAL1	3.9113999999999995	ECM Regulators	Matrisome-associated
HYAL2	2.0578	ECM Regulators	Matrisome-associated
SEMA3G	2.9048	ECM-affiliated Proteins	Matrisome-associated
ABI3BP	2.2111999999999994	ECM Glycoproteins	Core matrisome
MUC13	5.2066	ECM-affiliated Proteins	Matrisome-associated
KY	3.1122	ECM Regulators	Matrisome-associated
IGSF10	5.4162	ECM Glycoproteins	Core matrisome
SERPINI2	4.4447	ECM Regulators	Matrisome-associated
MASP1	2.9315	ECM Regulators	Matrisome-associated
FGF12	2.5906	Secreted Factors	Matrisome-associated
MUC4	2.8797	ECM-affiliated Proteins	Matrisome-associated
SLIT2	2.0024	ECM Glycoproteins	Core matrisome
CXCL6	5.7986	Secreted Factors	Matrisome-associated
EREG	5.5665	Secreted Factors	Matrisome-associated
AREG	3.5792	Secreted Factors	Matrisome-associated
FRAS1	2.8912999999999998	ECM Glycoproteins	Core matrisome
ANXA3	2.1085	ECM-affiliated Proteins	Matrisome-associated
DMP1	2.3230000000000004	ECM Glycoproteins	Core matrisome
IBSP	2.7016	ECM Glycoproteins	Core matrisome
MEPE	5.019	ECM Glycoproteins	Core matrisome
MMRN1	4.655200000000001	ECM Glycoproteins	Core matrisome
EGF	2.4812000000000003	Secreted Factors	Matrisome-associated
FGF2	2.4641	Secreted Factors	Matrisome-associated
HHIP	3.1018999999999997	Secreted Factors	Matrisome-associated
IGFBP7	2.0798000000000005	ECM Glycoproteins	Core matrisome
EMCN	2.7935999999999996	ECM-affiliated Proteins	Matrisome-associated
FGG	8.7303	ECM Glycoproteins	Core matrisome
ADAMTS16	2.3495	ECM Regulators	Matrisome-associated
MEGF10	2.5452	Secreted Factors	Matrisome-associated
ADAMTS19	3.5121000000000002	ECM Regulators	Matrisome-associated
FGF18	2.4341	Secreted Factors	Matrisome-associated
FGF10	2.3042	Secreted Factors	Matrisome-associated
HAPLN1	4.3718	Proteoglycans	Core matrisome
SEMA6A	2.3428	ECM-affiliated Proteins	Matrisome-associated
CXCL14	3.7037	Secreted Factors	Matrisome-associated
SPOCK1	2.8768000000000002	Proteoglycans	Core matrisome
C1QTNF2	2.5495	ECM-affiliated Proteins	Matrisome-associated
SLIT3	2.3069	ECM Glycoproteins	Core matrisome
MUC21	9.1725	ECM-affiliated Proteins	Matrisome-associated
MUC22	6.809200000000001	ECM-affiliated Proteins	Matrisome-associated
TNF	2.0274	Secreted Factors	Matrisome-associated
COL19A1	2.7422	Collagens	Core matrisome
FNDC1	4.0986	ECM Glycoproteins	Core matrisome
PLG	3.8491000000000004	ECM Regulators	Matrisome-associated
TNXB	3.332	ECM Glycoproteins	Core matrisome
COL12A1	2.6223	Collagens	Core matrisome
COL10A1	2.9040999999999997	Collagens	Core matrisome
IL6	3.605	Secreted Factors	Matrisome-associated
BMPER	2.7192	ECM Glycoproteins	Core matrisome
MUC3A	3.9352000000000005	ECM-affiliated Proteins	Matrisome-associated
MUC12	4.4037	ECM-affiliated Proteins	Matrisome-associated
SERPINE1	2.6054000000000004	ECM Regulators	Matrisome-associated
HYAL4	3.2414	ECM Regulators	Matrisome-associated
PRSS2	4.7439	ECM Regulators	Matrisome-associated
GRIFIN	2.1710000000000003	ECM-affiliated Proteins	Matrisome-associated
RELN	3.5286	ECM Glycoproteins	Core matrisome
FGF17	2.171	Secreted Factors	Matrisome-associated
SFTPC	11.3069	ECM-affiliated Proteins	Matrisome-associated
NRG1	3.0206	Secreted Factors	Matrisome-associated
CTHRC1	2.2225	ECM Glycoproteins	Core matrisome
COLEC10	2.7560000000000002	ECM-affiliated Proteins	Matrisome-associated
LGI3	8.9339	ECM Glycoproteins	Core matrisome
SFRP1	4.1345	Secreted Factors	Matrisome-associated
SBSPON	2.3949	ECM Glycoproteins	Core matrisome
GDF6	2.7366	Secreted Factors	Matrisome-associated
ANGPT1	2.7245000000000004	Secreted Factors	Matrisome-associated
RSPO2	3.2676	ECM Glycoproteins	Core matrisome
ANXA13	3.677	ECM-affiliated Proteins	Matrisome-associated
ADAMTSL1	3.1504	ECM Regulators	Matrisome-associated
LAMC3	3.8625999999999996	ECM Glycoproteins	Core matrisome
FCN2	2.1509	ECM-affiliated Proteins	Matrisome-associated
EGFL7	2.8839	Secreted Factors	Matrisome-associated
INSL6	2.171	Secreted Factors	Matrisome-associated
FREM1	2.5423	ECM-affiliated Proteins	Matrisome-associated
IFNW1	2.434	Secreted Factors	Matrisome-associated
CCL21	3.0424	Secreted Factors	Matrisome-associated
ANXA8L1	7.0923	ECM-affiliated Proteins	Matrisome-associated
GDF10	5.3766	Secreted Factors	Matrisome-associated
SFTPA1	5.4388	ECM-affiliated Proteins	Matrisome-associated
NRG3	4.5679	Secreted Factors	Matrisome-associated
HABP2	2.3929	ECM Regulators	Matrisome-associated
DMBT1	3.6169999999999995	ECM Glycoproteins	Core matrisome
ITIH5	3.0987	ECM Regulators	Matrisome-associated
ANXA8	7.756	ECM-affiliated Proteins	Matrisome-associated
SPOCK2	2.9387999999999996	Proteoglycans	Core matrisome
SFTPA2	4.9655000000000005	ECM-affiliated Proteins	Matrisome-associated
SFTPD	5.396500000000001	ECM-affiliated Proteins	Matrisome-associated
MMRN2	2.5420999999999996	ECM Glycoproteins	Core matrisome
SFRP5	4.4846	Secreted Factors	Matrisome-associated
HPSE2	4.4721	ECM Regulators	Matrisome-associated
COL17A1	4.3189	Collagens	Core matrisome
ADAM12	2.8417000000000003	ECM Regulators	Matrisome-associated
MUC5AC	4.0455000000000005	ECM-affiliated Proteins	Matrisome-associated
MUC5B	4.4306	ECM-affiliated Proteins	Matrisome-associated
NELL1	6.0199	ECM Glycoproteins	Core matrisome
F2	2.4339999999999997	ECM Regulators	Matrisome-associated
ADAMTS15	2.9293	ECM Regulators	Matrisome-associated
IGF2	2.6043000000000003	Secreted Factors	Matrisome-associated
MUC15	2.6757000000000004	ECM-affiliated Proteins	Matrisome-associated
PAMR1	2.6927000000000003	ECM Regulators	Matrisome-associated
C1QTNF4	2.0895	ECM-affiliated Proteins	Matrisome-associated
WNT11	2.3541	Secreted Factors	Matrisome-associated
MMP3	3.0557	ECM Regulators	Matrisome-associated
MMP13	5.3407	ECM Regulators	Matrisome-associated
ADAMTS8	4.03	ECM Regulators	Matrisome-associated
CLEC9A	2.6146000000000003	ECM-affiliated Proteins	Matrisome-associated
GDF11	2.2787	Secreted Factors	Matrisome-associated
INHBE	2.8513	Secreted Factors	Matrisome-associated
MMP17	2.535	ECM Regulators	Matrisome-associated
VWF	3.3615999999999997	ECM Glycoproteins	Core matrisome
A2M	2.952	ECM Regulators	Matrisome-associated
PZP	2.9659999999999997	ECM Regulators	Matrisome-associated
CLEC1A	2.4819	ECM-affiliated Proteins	Matrisome-associated
MGP	3.2741999999999996	ECM Glycoproteins	Core matrisome
NELL2	2.1992	ECM Glycoproteins	Core matrisome
DHH	2.3516	Secreted Factors	Matrisome-associated
WIF1	11.2311	Secreted Factors	Matrisome-associated
EPYC	4.601	Proteoglycans	Core matrisome
SERPINE3	2.3409	ECM Regulators	Matrisome-associated
F10	2.6146	ECM Regulators	Matrisome-associated
SERPINA5	2.5495	ECM Regulators	Matrisome-associated
SERPINA3	4.4265	ECM Regulators	Matrisome-associated
TGM1	2.6629	ECM Regulators	Matrisome-associated
CTSG	4.1222	ECM Regulators	Matrisome-associated
CLEC14A	3.1725999999999996	ECM-affiliated Proteins	Matrisome-associated
FBLN5	2.6217000000000006	ECM Glycoproteins	Core matrisome
GREM1	2.7234000000000003	ECM-affiliated Proteins	Matrisome-associated
ADAMTSL3	3.2019	ECM Regulators	Matrisome-associated
TGM5	2.4728	ECM Regulators	Matrisome-associated
CILP	4.5573	ECM Glycoproteins	Core matrisome
NRG4	2.8714	Secreted Factors	Matrisome-associated
VWA3A	5.509	ECM Glycoproteins	Core matrisome
CCL22	3.2045999999999997	Secreted Factors	Matrisome-associated
CCL17	2.2489999999999997	Secreted Factors	Matrisome-associated
CBLN1	2.1711	Secreted Factors	Matrisome-associated
SERPINF2	2.5292	ECM Regulators	Matrisome-associated
NTN1	2.6471999999999998	ECM Glycoproteins	Core matrisome
LGALS9C	2.8491	ECM-affiliated Proteins	Matrisome-associated
CCL7	3.7359	Secreted Factors	Matrisome-associated
CCL11	2.1282	Secreted Factors	Matrisome-associated
CSF3	6.419	Secreted Factors	Matrisome-associated
WNT9B	2.4341	Secreted Factors	Matrisome-associated
CCL5	2.0218	Secreted Factors	Matrisome-associated
CCL14	4.4859	Secreted Factors	Matrisome-associated
CCL15	6.4638	Secreted Factors	Matrisome-associated
CCL3L3	2.4341	Secreted Factors	Matrisome-associated
WNT3	2.3397	Secreted Factors	Matrisome-associated
COL1A1	3.5005000000000006	Collagens	Core matrisome
MEP1B	2.0970000000000004	ECM Regulators	Matrisome-associated
SERPINB10	2.2641	ECM Regulators	Matrisome-associated
CCBE1	4.5112	Secreted Factors	Matrisome-associated
SERPINB3	3.5973	ECM Regulators	Matrisome-associated
CILP2	2.8678999999999997	ECM Glycoproteins	Core matrisome
ADAMTSL5	2.9583	ECM Regulators	Matrisome-associated
FBN3	3.6904	ECM Glycoproteins	Core matrisome
PODNL1	2.1275999999999997	Proteoglycans	Core matrisome
CRLF1	4.7833000000000006	Secreted Factors	Matrisome-associated
COMP	2.226	ECM Glycoproteins	Core matrisome
LGI4	2.4139	ECM Glycoproteins	Core matrisome
PI3	5.493	ECM Regulators	Matrisome-associated
COL20A1	2.8491	Collagens	Core matrisome
CST5	2.7560000000000002	ECM Regulators	Matrisome-associated
MMP11	2.9381	ECM Regulators	Matrisome-associated
C1QTNF6	2.3	ECM-affiliated Proteins	Matrisome-associated
ELFN2	2.9331	ECM-affiliated Proteins	Matrisome-associated
SCUBE1	2.5679000000000003	Secreted Factors	Matrisome-associated
WNT7B	2.0669	Secreted Factors	Matrisome-associated
PLXNB3	4.4117999999999995	ECM-affiliated Proteins	Matrisome-associated
MXRA5	2.1895	ECM Glycoproteins	Core matrisome
SRPX	2.0762	ECM Glycoproteins	Core matrisome
CHRDL1	2.4501999999999997	Secreted Factors	Matrisome-associated
GPC3	3.5673000000000004	ECM-affiliated Proteins	Matrisome-associated
